Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
11:33:20 AM     0      2211  191.60    1.40    0.00    0.00  193.00     0      3.40      0.80 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:25 AM     0      2211  190.80    1.40    0.00    0.00  192.20     0      2.60      0.20 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:30 AM     0      2211  191.80    1.20    0.00    0.00  193.00     0      3.60      0.00 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:35 AM     0      2211  188.80    1.20    0.00    0.00  190.00     0      3.20      0.00 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:40 AM     0      2211  192.20    1.00    0.00    0.00  193.20     0      2.80      0.00 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:45 AM     0      2211  190.40    1.00    0.00    0.00  191.40     0      2.60      0.00 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:50 AM     0      2211  192.00    0.80    0.00    0.00  192.80     0      3.00      0.60 5622096 1489508  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:33:55 AM     0      2211  192.20    0.80    0.00    0.00  193.00     0      4.00      0.40 5622096 1489772  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:00 AM     0      2211  192.00    0.60    0.00    0.00  192.60     0      2.80      0.00 5622096 1489856  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:05 AM     0      2211  191.60    1.00    0.00    0.00  192.60     0      2.60      0.00 5622096 1489856  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:10 AM     0      2211  190.80    0.80    0.00    0.00  191.60     0      3.00      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:15 AM     0      2211  190.80    2.00    0.00    0.00  192.80     0      2.40      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:20 AM     0      2211  189.20    1.00    0.00    0.00  190.20     0      2.40      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:25 AM     0      2211  190.60    0.80    0.00    0.00  191.40     0      2.40      1.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:30 AM     0      2211  191.20    1.40    0.00    0.00  192.60     0      2.40      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:35 AM     0      2211  188.00    1.80    0.00    0.00  189.80     0      2.60      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:40 AM     0      2211  192.00    1.20    0.00    0.00  193.20     0      2.80      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:45 AM     0      2211  191.80    0.80    0.00    0.00  192.60     0      2.80      0.00 5622096 1489936  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:50 AM     0      2211  190.40    1.40    0.00    0.00  191.80     0      2.00      0.00 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:34:55 AM     0      2211  190.60    0.80    0.00    0.00  191.40     0      2.60      0.80 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:00 AM     0      2211  189.20    1.60    0.00    0.00  190.80     0      3.00      0.20 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:05 AM     0      2211  189.00    1.40    0.00    0.00  190.40     0      2.40      0.00 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:10 AM     0      2211  191.40    1.00    0.00    0.00  192.40     0      2.40      0.00 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:15 AM     0      2211  189.80    0.80    0.00    0.00  190.60     0      2.80      0.00 5622096 1490200  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:20 AM     0      2211  192.20    0.80    0.00    0.00  193.00     0      2.60      0.00 5622096 1490464  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:25 AM     0      2211  192.00    0.80    0.00    0.00  192.80     0      3.20      0.80 5622096 1490464  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:30 AM     0      2211  191.20    0.80    0.00    0.00  192.00     0      2.20      0.00 5622096 1490464  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:35 AM     0      2211  192.20    0.80    0.00    0.00  193.00     0      2.80      0.00 5622096 1490464  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:40 AM     0      2211  191.20    0.80    0.00    0.00  192.00     0      2.60      0.00 5622096 1490464  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:45 AM     0      2211  192.80    0.80    0.00    0.00  193.60     0      2.60      0.20 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:50 AM     0      2211  192.00    0.60    0.00    0.00  192.60     0      2.80      0.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:35:55 AM     0      2211  191.20    1.60    0.00    0.00  192.80     0      2.80      1.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:00 AM     0      2211  191.00    1.20    0.00    0.00  192.20     0      3.20      0.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:05 AM     0      2211  189.00    1.20    0.00    0.00  190.20     0      2.00      0.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:10 AM     0      2211  192.20    1.60    0.00    0.00  193.80     0      2.80      0.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:15 AM     0      2211  191.60    1.20    0.00    0.00  192.80     0      2.40      0.00 5622096 1490468  40.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:20 AM     0      2211  191.00    1.00    0.00    0.00  192.00     0      3.20      0.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:25 AM     0      2211  192.40    0.60    0.00    0.00  193.00     0      3.00      1.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:30 AM     0      2211  191.60    0.80    0.00    0.00  192.40     0      2.20      0.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:35 AM     0      2211  190.80    1.40    0.00    0.00  192.20     0      3.60      0.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:40 AM     0      2211  192.20    0.40    0.00    0.00  192.60     0      3.00      0.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:45 AM     0      2211  191.00    1.60    0.00    0.00  192.60     0      2.60      0.00 5622096 1490732  40.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:50 AM     0      2211  190.20    1.00    0.00    0.00  191.20     0      3.20      0.00 5622096 1490996  40.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:36:55 AM     0      2211  191.20    1.00    0.00    0.00  192.20     0      2.40      0.60 5622096 1490996  40.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:00 AM     0      2211  186.80    1.80    0.00    0.00  188.60     0    147.00      0.40 5624144 1493324  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:05 AM     0      2211  192.60    1.20    0.00    0.00  193.80     0    407.40      0.00 5624144 1501376  41.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:10 AM     0      2211  193.40    1.00    0.00    0.00  194.40     0      4.20      0.00 5624144 1489704  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:15 AM     0      2211  194.80    0.60    0.00    0.00  195.40     0      1.80      0.00 5624144 1489772  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:20 AM     0      2211  193.60    1.00    0.00    0.00  194.60     0      3.20      0.00 5624144 1489772  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:25 AM     0      2211  194.80    1.00    0.00    0.00  195.80     0      0.00      0.40 5624144 1489772  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:30 AM     0      2211  193.20    1.00    0.00    0.00  194.20     0      0.20      0.20 5624144 1489772  40.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:35 AM     0      2211  192.40    1.20    0.00    0.00  193.60     0      4.00      0.40 5624144 1489940  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:40 AM     0      2211  193.40    1.80    0.00    0.00  195.20     0      2.60      0.00 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:45 AM     0      2211  192.80    0.80    0.00    0.00  193.60     0      0.40      0.60 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:50 AM     0      2211  194.20    1.00    0.00    0.00  195.20     0      0.00      0.40 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:37:55 AM     0      2211  193.60    1.20    0.00    0.00  194.80     0      0.40      0.80 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:38:00 AM     0      2211  193.20    1.00    0.00    0.00  194.20     0      0.00      0.40 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:38:05 AM     0      2211  193.20    1.60    0.00    0.00  194.80     0      1.20      1.00 5624144 1490040  40.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:38:10 AM     0      2211  193.40    1.20    0.00    0.00  194.60     0      1.00      0.80 5624144 1490040  40.88      0.00      0.00  java
