Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:04:23 PM     0     15232  121.40    6.00    0.00    0.00  127.40     1  12849.60      2.60 5624916  265792   7.29      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:23 PM     0     15232  192.00    0.40    0.00    0.00  192.40     1      1.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:28 PM     0     15232  189.80    1.20    0.00    0.00  191.00     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:33 PM     0     15232  189.00    1.00    0.00    0.00  190.00     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:38 PM     0     15232  189.40    1.60    0.00    0.00  191.00     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:43 PM     0     15232  184.40    1.80    0.00    0.00  186.20     1      1.40      1.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:48 PM     0     15232  190.00    1.20    0.00    0.00  191.20     1      1.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:53 PM     0     15232  188.80    1.20    0.00    0.00  190.00     1      1.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:58 PM     0     15232  187.20    0.80    0.00    0.00  188.00     1      2.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:03 PM     0     15232  189.40    1.80    0.00    0.00  191.20     1      1.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:08 PM     0     15232  189.00    1.00    0.00    0.00  190.00     1      1.40      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:13 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1      1.00      1.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:18 PM     0     15232  189.00    1.80    0.00    0.00  190.80     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:23 PM     0     15232  186.00    2.20    0.00    0.00  188.20     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:28 PM     0     15232  189.20    1.00    0.00    0.00  190.20     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:33 PM     0     15232  192.20    0.60    0.00    0.00  192.80     1      1.40      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:38 PM     0     15232  189.80    1.20    0.00    0.00  191.00     1      1.40      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:43 PM     0     15232  191.80    0.80    0.00    0.00  192.60     1      1.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:48 PM     0     15232  190.20    1.00    0.00    0.00  191.20     1      1.60      1.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:53 PM     0     15232  191.80    0.80    0.00    0.00  192.60     1      1.40      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:45:58 PM     0     15232  193.20    0.40    0.00    0.00  193.60     1      1.60      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:03 PM     0     15232  189.20    1.00    0.00    0.00  190.20     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:08 PM     0     15232  190.60    1.80    0.00    0.00  192.40     1      2.00      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:13 PM     0     15232  190.20    1.60    0.00    0.00  191.80     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:18 PM     0     15232  185.20    1.80    0.00    0.00  187.00     1      1.00      1.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:23 PM     0     15232  192.00    1.00    0.00    0.00  193.00     1      1.20      0.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:28 PM     0     15232  190.20    1.60    0.00    0.00  191.80     1      1.00      0.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:33 PM     0     15232  191.00    1.00    0.00    0.00  192.00     1      1.40      0.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:38 PM     0     15232  191.60    1.20    0.00    0.00  192.80     1      1.20      0.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:43 PM     0     15232  189.80    0.80    0.00    0.00  190.60     1      1.00      0.00 5630068 1434584  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:48 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1      1.20      1.00 5630068 1434584  39.36      0.00      0.00  java
