Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:25 PM     0      2293  198.20    0.00    0.00    0.00  198.20     0    104.20      0.00 5606216 1254120  34.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:30 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.40      0.00 5606216 1254124  34.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:35 PM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5606216 1254124  34.41      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:40 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0     77.20      0.40 5606216 1255708  34.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:45 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      0.20      0.40 5606216 1255708  34.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:50 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0     24.40      0.00 5606216 1256236  34.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:55 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0      0.40      0.20 5606216 1256236  34.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:00 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0      0.20      0.00 5606216 1256236  34.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:05 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0     52.20      0.00 5606216 1257292  34.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:10 PM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.00      0.40 5606216 1257292  34.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:15 PM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.20      0.60 5606216 1257292  34.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:20 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0     26.20      0.00 5606216 1257820  34.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:25 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.20      0.00 5606216 1257824  34.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:30 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5606216 1257824  34.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:35 PM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.20      0.00 5606216 1257824  34.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:40 PM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.20      0.40 5606216 1257824  34.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:45 PM     0      2293  197.60    0.00    0.00    0.00  197.60     0     24.60      0.40 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:50 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.00      0.00 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:55 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.20      0.00 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:00 PM     0      2293  198.00    0.40    0.00    0.00  198.40     0      1.40      0.00 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:05 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.20 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:10 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.40 5606216 1258352  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:15 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0     25.60      0.40 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:20 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.20 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:25 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:30 PM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.20      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:35 PM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.20      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:40 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.40 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:45 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.00      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:50 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.40 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:55 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      0.20      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:00 PM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.20      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:05 PM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5606216 1258616  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:10 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0     24.60      0.00 5606216 1259144  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:15 PM     0      2293  154.80    0.20    0.00    0.00  155.00     0     25.60      1.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:20 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0      1.60      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:25 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      0.20      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:30 PM     0      2293  196.60    1.00    0.00    0.00  197.60     0      0.20      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:35 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0      0.20      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:40 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0      0.20      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:45 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      0.20      0.80 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:50 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0      0.20      0.20 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:55 PM     0      2293  197.00    0.80    0.00    0.00  197.80     0      0.20      0.00 5606216 1259196  34.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:00 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      0.40      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:05 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:10 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:15 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      0.40      0.80 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:20 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0      0.40      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:25 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:30 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:35 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:40 PM     0      2293  198.00    0.20    0.00    0.00  198.20     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:45 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      0.20      0.60 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:50 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0      0.40      0.20 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:55 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      0.40      0.20 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:00 PM     0      2293  197.00    0.20    0.00    0.00  197.20     0      0.40      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:05 PM     0      2293  197.60    0.60    0.00    0.00  198.20     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:10 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      0.20      0.00 5606216 1258632  34.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
