Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
09:10:42 PM     0      6029  190.40    1.80    0.00    0.00  192.20     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:47 PM     0      6029  190.60    1.80    0.00    0.00  192.40     1      1.80      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:52 PM     0      6029  191.40    0.80    0.00    0.00  192.20     1      1.40      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:57 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.80      0.60 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:02 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.20 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:07 PM     0      6029  191.80    0.40    0.00    0.00  192.20     1      2.00      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:12 PM     0      6029  193.60    1.00    0.00    0.00  194.60     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:17 PM     0      6029  189.60    1.20    0.00    0.00  190.80     1      2.00      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:22 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      1.80      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:27 PM     0      6029  191.60    0.60    0.00    0.00  192.20     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:32 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.80 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:37 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:42 PM     0      6029  190.60    1.40    0.00    0.00  192.00     1      2.00      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:47 PM     0      6029  192.80    0.60    0.00    0.00  193.40     1      1.40      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:52 PM     0      6029  188.80    2.00    0.00    0.00  190.80     1      2.00      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:11:57 PM     0      6029  192.20    1.20    0.00    0.00  193.40     1      1.80      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:02 PM     0      6029  191.20    1.20    0.00    0.00  192.40     1      1.80      0.80 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:07 PM     0      6029  190.60    2.00    0.00    0.00  192.60     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:12 PM     0      6029  193.00    1.20    0.00    0.00  194.20     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:17 PM     0      6029  189.80    1.60    0.00    0.00  191.40     1      2.20      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:22 PM     0      6029  192.80    0.80    0.00    0.00  193.60     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:27 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.80      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:32 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.40      0.80 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:37 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      2.00      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:42 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:47 PM     0      6029  193.00    0.60    0.00    0.00  193.60     1      8.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:52 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:12:57 PM     0      6029  190.80    0.80    0.00    0.00  191.60     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:02 PM     0      6029  192.60    1.20    0.00    0.00  193.80     1      1.40      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:07 PM     0      6029  191.00    1.20    0.00    0.00  192.20     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:12 PM     0      6029  190.60    1.80    0.00    0.00  192.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:17 PM     0      6029  190.40    1.80    0.00    0.00  192.20     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:22 PM     0      6029  190.00    1.80    0.00    0.00  191.80     1      2.20      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:27 PM     0      6029  192.00    1.40    0.00    0.00  193.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:32 PM     0      6029  190.60    1.00    0.00    0.00  191.60     1      2.00      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:37 PM     0      6029  192.40    0.60    0.00    0.00  193.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:42 PM     0      6029  182.80    1.20    0.00    0.00  184.00     1      9.20      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:47 PM     0      6029  193.20    0.60    0.00    0.00  193.80     1      2.00      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:52 PM     0      6029  191.20    1.40    0.00    0.00  192.60     1      1.80      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:13:57 PM     0      6029  190.80    1.00    0.00    0.00  191.80     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:02 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      1.60      0.80 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:07 PM     0      6029  189.80    1.80    0.00    0.00  191.60     1      2.00      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:12 PM     0      6029  192.20    1.40    0.00    0.00  193.60     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:17 PM     0      6029  189.80    1.60    0.00    0.00  191.40     1      2.20      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:22 PM     0      6029  192.60    1.00    0.00    0.00  193.60     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:27 PM     0      6029  191.00    1.60    0.00    0.00  192.60     1      2.40      0.00 5657576 1498244  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:32 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      1.60      0.60 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:37 PM     0      6029  192.20    0.60    0.00    0.00  192.80     1      2.00      0.20 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:42 PM     0      6029  190.40    1.20    0.00    0.00  191.60     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:47 PM     0      6029  191.40    1.20    0.00    0.00  192.60     1      2.20      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:52 PM     0      6029  192.20    0.60    0.00    0.00  192.80     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:14:57 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:02 PM     0      6029  190.40    1.80    0.00    0.00  192.20     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:07 PM     0      6029  191.20    1.20    0.00    0.00  192.40     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:12 PM     0      6029  191.20    1.60    0.00    0.00  192.80     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:17 PM     0      6029  191.40    1.80    0.00    0.00  193.20     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:22 PM     0      6029  191.00    1.40    0.00    0.00  192.40     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:27 PM     0      6029  193.20    0.80    0.00    0.00  194.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:32 PM     0      6029  190.80    0.60    0.00    0.00  191.40     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:37 PM     0      6029  192.60    0.60    0.00    0.00  193.20     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:42 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:47 PM     0      6029  189.80    1.20    0.00    0.00  191.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:52 PM     0      6029  192.40    1.40    0.00    0.00  193.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:15:57 PM     0      6029  190.00    1.40    0.00    0.00  191.40     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:02 PM     0      6029  190.40    2.60    0.00    0.00  193.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:07 PM     0      6029  192.20    0.80    0.00    0.00  193.00     1      1.80      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:12 PM     0      6029  193.20    0.40    0.00    0.00  193.60     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:17 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      2.20      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:22 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:27 PM     0      6029  193.20    0.60    0.00    0.00  193.80     1      2.20      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:32 PM     0      6029  192.80    1.00    0.00    0.00  193.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:37 PM     0      6029  193.00    0.60    0.00    0.00  193.60     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:42 PM     0      6029  192.40    0.60    0.00    0.00  193.00     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:47 PM     0      6029  189.60    1.40    0.00    0.00  191.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:52 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:16:57 PM     0      6029  191.20    1.40    0.00    0.00  192.60     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:02 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:07 PM     0      6029  191.80    1.20    0.00    0.00  193.00     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:12 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:17 PM     0      6029  192.60    1.20    0.00    0.00  193.80     1      1.40      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:22 PM     0      6029  191.20    0.60    0.00    0.00  191.80     1      2.00      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:27 PM     0      6029  192.40    1.40    0.00    0.00  193.80     1      1.80      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:32 PM     0      6029  193.40    0.60    0.00    0.00  194.00     1      1.60      0.00 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:37 PM     0      6029  191.20    0.60    0.00    0.00  191.80     1      1.60      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:42 PM     0      6029  183.60    1.20    0.00    0.00  184.80     1      8.60      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:47 PM     0      6029  189.20    2.00    0.00    0.00  191.20     1      2.20      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:52 PM     0      6029  192.80    0.60    0.00    0.00  193.40     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:17:57 PM     0      6029  191.00    0.80    0.00    0.00  191.80     1      1.80      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:02 PM     0      6029  191.60    1.00    0.00    0.00  192.60     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:07 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      2.00      0.60 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:12 PM     0      6029  192.40    0.60    0.00    0.00  193.00     1      1.60      0.20 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:17 PM     0      6029  193.20    1.00    0.00    0.00  194.20     1      1.60      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:22 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      1.80      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:27 PM     0      6029  192.60    1.00    0.00    0.00  193.60     1      1.40      0.00 5657576 1498172  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:32 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      2.20      0.00 5657576 1498244  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:37 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.40      0.00 5657576 1498244  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:18:42 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      2.00      0.80 5657576 1498316  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
