Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:00 PM     0     16063  193.20    1.40    0.00    0.00  194.60     0      4.40      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:05 PM     0     16063  192.40    1.40    0.00    0.00  193.80     0      0.40      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:10 PM     0     16063  193.00    1.20    0.00    0.00  194.20     0      0.00      0.40 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:15 PM     0     16063  194.40    1.00    0.00    0.00  195.40     0      0.00      0.40 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:20 PM     0     16063  193.40    1.60    0.00    0.00  195.00     0      0.40      0.20 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:25 PM     0     16063  192.80    1.40    0.00    0.00  194.20     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:30 PM     0     16063  194.00    1.00    0.00    0.00  195.00     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:35 PM     0     16063  192.00    1.60    0.00    0.00  193.60     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:40 PM     0     16063  193.60    1.20    0.00    0.00  194.80     0      0.60      0.80 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:45 PM     0     16063  193.40    1.20    0.00    0.00  194.60     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:50 PM     0     16063  192.80    1.20    0.00    0.00  194.00     0      0.00      0.20 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:34:55 PM     0     16063  195.00    0.60    0.00    0.00  195.60     0      0.60      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:00 PM     0     16063  192.40    1.40    0.00    0.00  193.80     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:05 PM     0     16063  193.60    1.20    0.00    0.00  194.80     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:10 PM     0     16063  194.20    1.00    0.00    0.00  195.20     0      0.60      1.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:15 PM     0     16063  192.60    1.20    0.00    0.00  193.80     0      0.00      0.40 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:20 PM     0     16063  194.00    1.20    0.00    0.00  195.20     0      0.00      0.00 5624152 1493336  40.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:25 PM     0     16063  193.20    0.80    0.00    0.00  194.00     0      0.60      0.40 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:30 PM     0     16063  193.60    1.20    0.00    0.00  194.80     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:35 PM     0     16063  194.00    1.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:40 PM     0     16063  193.20    1.20    0.00    0.00  194.40     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:45 PM     0     16063  194.00    1.00    0.00    0.00  195.00     0      0.80      1.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:50 PM     0     16063  193.60    1.00    0.00    0.00  194.60     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:35:55 PM     0     16063  194.00    1.60    0.00    0.00  195.60     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:00 PM     0     16063  194.20    1.00    0.00    0.00  195.20     0      0.40      0.20 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:05 PM     0     16063  192.60    1.80    0.00    0.00  194.40     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:10 PM     0     16063  194.80    0.80    0.00    0.00  195.60     0      0.00      0.00 5624152 1493600  40.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:15 PM     0     16063  164.00    2.60    0.00    0.00  166.60     0   7182.20      0.80 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:20 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      0.20      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:25 PM     0     16063  193.20    0.20    0.00    0.00  193.40     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:30 PM     0     16063  194.00    0.20    0.00    0.00  194.20     0      0.40      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:35 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.40      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:40 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.20      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:45 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.20      0.60 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:50 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:36:55 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:00 PM     0     16063  194.20    1.00    0.00    0.00  195.20     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:05 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:10 PM     0     16063  195.00    0.20    0.00    0.00  195.20     0      0.20      0.40 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:15 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      0.00      0.40 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:20 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      1.40      0.20 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:25 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:30 PM     0     16063  194.00    0.20    0.00    0.00  194.20     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:35 PM     0     16063  193.60    0.20    0.00    0.00  193.80     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:40 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.20      0.40 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:45 PM     0     16063  191.40    1.20    0.00    0.00  192.60     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:50 PM     0     16063  195.20    0.20    0.00    0.00  195.40     0      0.00      0.40 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:37:55 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:00 PM     0     16063  193.60    0.40    0.00    0.00  194.00     0      0.20      0.20 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:05 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:10 PM     0     16063  193.40    0.40    0.00    0.00  193.80     0      0.20      0.40 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:15 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.00 5624152 1632936  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:20 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      0.40      0.80 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:25 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:30 PM     0     16063  193.80    0.80    0.00    0.00  194.60     0      0.00      0.00 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:35 PM     0     16063  193.40    0.20    0.00    0.00  193.60     0      0.00      0.00 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:40 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.40      0.20 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:38:45 PM     0     16063  194.20    0.00    0.00    0.00  194.20     0      0.00      0.00 5624152 1632956  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
